step,EKF,G-FOLD,PID_Controller,FTCA,total_ms
0,0.2666000000317581,152.45340000183205,0.15300000086426735,5.372600000555394,158.4426999979769
1,0.09679999857326038,79.43559999694116,0.136500002554385,5.303699999785749,85.14550000109011
2,0.10209999891230837,74.28319999962696,0.13610000314656645,6.8721999996341765,81.56129999770201
3,0.10900000052060932,79.86570000139182,0.12349999815342017,5.255500000203028,85.52639999834355
4,0.09700000009615906,143.74839999800315,0.2782000010483898,7.367000001977431,151.87850000074832
5,0.11159999849041924,87.33489999940502,0.30390000029001385,6.439699998736614,94.4450000024517
6,0.1019000010273885,103.25010000087786,0.1655000014579855,10.658299997885479,114.3618999994942
7,0.11579999772948213,97.66399999716668,0.24340000163647346,7.748100000753766,105.99379999985103
8,0.11010000162059441,164.77189999932307,0.21799999740323983,7.744499998807441,173.00479999903473
9,0.13689999832422473,96.6816000000108,0.15789999815751798,7.39160000011907,104.55580000052578
10,0.16700000196578912,90.83589999863761,0.12620000052265823,5.932100000791252,97.22989999863785
11,0.10230000043520704,82.17159999912838,0.17470000238972716,6.810099999711383,89.43080000244663
12,0.103599999420112,147.52149999912945,0.13610000314656645,6.578299999091541,154.51419999953941
13,0.09800000043469481,84.91700000013225,0.1472000003559515,5.950800001301104,91.31690000140225
14,0.09930000305757858,75.87679999778629,0.26590000197757035,5.728199997975025,82.30710000134422
15,0.1005000012810342,77.35630000024685,0.11900000026798807,5.296499999531079,83.04399999906309
16,0.10109999857377261,124.45020000086515,0.12229999992996454,5.438200001663063,130.29500000266125
17,0.09960000170394778,76.13520000086282,0.16490000052726828,5.64709999889601,82.22380000006524
18,0.10770000153570436,76.90489999731653,0.15830000120331533,5.575399998633657,82.9386000004888
19,0.10580000162008218,76.00869999805582,0.1396000006934628,5.722599998989608,82.15649999692687
20,0.2268999996886123,125.23859999782871,0.16140000298037194,5.579500000749249,131.42700000025798
21,0.10550000297371298,73.89590000093449,0.143599998409627,5.309000000124797,79.62929999848711
22,0.09949999730451964,73.20729999992182,0.15250000069499947,5.501100000401493,79.14340000206721
23,0.10240000119665638,126.07249999928172,0.13930000204709359,5.288199998176424,131.79020000097807
24,0.09760000102687627,73.08800000100746,0.1300999974773731,5.4751999996369705,78.95250000001397
25,0.10549999933573417,75.35660000212374,0.14699999883305281,5.32270000257995,81.1065999987477
26,0.09619999764254317,74.98279999708757,0.12620000052265823,5.401999998866813,80.77860000048531
27,0.09800000043469481,129.60670000029495,0.13559999933931977,5.86720000137575,135.88870000239694
28,0.10320000001229346,72.18709999870043,0.1343000003544148,6.1317999970924575,78.7345999997342
29,0.10610000026645139,72.31279999905382,0.1340000017080456,5.368499998439802,78.09479999923497
