trial,fault_type,severity,fault_onset,simplex_success,nosimplex_success,intervention_step,recovery_time,simplex_rmse,nosimplex_rmse,simplex_effort,nosimplex_effort
0,adversarial,0.3,30,True,True,30,0,860.5410376843803,862.3995739570296,1521000.0,1784594.8109507454
1,stuck,0.3,33,True,True,33,0,860.5410376843803,862.7091489947094,1521000.0,2623725.0
2,adversarial,1.0,17,True,True,17,0,860.5410376843803,861.5494575374705,1521000.0,1034280.0
3,noise,1.0,13,True,True,13,0,860.5410376843803,862.8296597892139,1521000.0,3421688.8893016865
4,noise,0.3,38,True,True,38,0,860.5410376843803,862.8425700336666,1521000.0,3617606.863327363
5,stuck,0.3,28,True,True,28,0,860.5410376843803,862.5731772541336,1521000.0,2433600.0
6,adversarial,0.3,10,True,True,10,0,860.5410376843803,860.6854956767719,1521000.0,608400.0
7,noise,1.0,17,True,True,17,0,860.5410376843803,862.8007382154308,1521000.0,3425651.8849963164
8,noise,0.3,10,True,True,10,0,860.5410376843803,862.929966177766,1521000.0,3628466.6652968475
9,noise,1.0,32,True,True,32,0,860.5410376843803,862.8857658690398,1521000.0,3557842.1808399004
10,stuck,0.3,27,True,True,27,0,860.5410376843803,862.5185817796607,1521000.0,2385869.5958148623
11,noise,0.6,24,True,True,24,0,860.5410376843803,862.7385325955169,1521000.0,3463390.614158991
12,adversarial,0.3,35,True,True,35,0,860.5410376843803,862.6689930681904,1521000.0,2129400.0
13,stuck,0.6,32,True,True,32,0,860.5410376843803,862.7625014790376,1521000.0,3202442.6564372918
14,adversarial,0.3,18,True,True,18,0,860.5410376843803,861.4573323018581,1521000.0,998803.3346131856
15,stuck,0.3,40,True,True,40,0,860.5410376843803,862.821110464938,1521000.0,2889900.0
16,stuck,0.3,12,True,True,12,0,860.5410376843803,861.5229883415683,1521000.0,1763174.5661861682
17,stuck,1.0,21,True,True,21,0,860.5410376843803,863.0995724159325,1521000.0,4238540.215263792
18,adversarial,1.0,18,True,True,18,0,860.5410376843803,861.5227663348176,1521000.0,1023980.3333910193
19,noise,0.3,24,True,True,24,0,860.5410376843803,862.7799930940545,1521000.0,3557995.6457851403
20,stuck,0.3,39,True,True,39,0,860.5410376843803,862.6890180972262,1521000.0,2778922.6095519653
21,stuck,1.0,27,True,True,27,0,860.5410376843803,863.0013561351177,1521000.0,4141689.132732344
22,stuck,1.0,29,True,True,29,0,860.5410376843803,863.0093483355381,1521000.0,4137120.0
23,noise,0.3,16,True,True,16,0,860.5410376843803,862.8441254517802,1521000.0,3671942.733621986
24,noise,0.3,11,True,True,11,0,860.5410376843803,862.933458658235,1521000.0,3712618.994035868
25,stuck,0.3,34,True,True,34,0,860.5410376843803,862.6755396795346,1521000.0,2632421.9367497647
